---------
 REBIRTH 
---------
Loading tiles...
Loading maps...
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Loading /texture/detailsTitle.png...
Loading /texture/statsTitle.png...
Loading /texture/listbar.png...
Loading /texture/menuCursor.png...
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Gold coin deleted.
Gold coin deleted.
Actor 'sham' created.
Actor 'sham' created.
Actor 'health_potion' created.
Actor 'health_potion' created.
Actor 'health_potion' created.
Actor 'coin' created.
Actor 'sham' created.
Actor 'sham' created.
Actor 'sham' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Actor 'coin' created.
Actor 'sham' created.
Actor 'sham' created.
Actor 'health_potion' created.
Actor 'health_potion' created.
Actor 'health_potion' created.
Actor 'coin' created.
Actor 'sham' created.
Actor 'sham' created.
Actor 'sham' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'sham' created.
Actor 'sham' created.
Actor 'health_potion' created.
Actor 'health_potion' created.
Actor 'health_potion' created.
Actor 'coin' created.
Actor 'sham' created.
Actor 'sham' created.
Actor 'sham' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Gold coin deleted.
Actor 'coin' created.
Actor 'sham' created.
Actor 'sham' created.
Actor 'health_potion' created.
Actor 'health_potion' created.
Actor 'health_potion' created.
Actor 'coin' created.
Actor 'sham' created.
Actor 'sham' created.
Actor 'sham' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'sham' created.
Actor 'sham' created.
Actor 'health_potion' created.
Actor 'health_potion' created.
Actor 'health_potion' created.
Actor 'coin' created.
Actor 'sham' created.
Actor 'sham' created.
Actor 'sham' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Actor 'coin' created.
Loading /texture/wallmark.png...
Loading /texture/tileShadowBottom.png...
Loading /texture/tileShadowRight.png...
Loading /texture/tileShadowBottomRight.png...
Goodbye!
